#Opt	Id	Name	Type	IP	Offset	Binary
-	0x01	fsbl-boot	Binary	none	0x0	arm-trusted-firmware/tf-a-myb-stm32mp257x-1GB-optee-programmer-usb.stm32
-	0x02	fip-ddr	FIP	none	0x0	fip/fip-myb-stm32mp257x-1GB-ddr-optee-programmer-usb.bin
-	0x03	fip-boot	FIP	none	0x0	fip/fip-myb-stm32mp257x-1GB-optee-programmer-usb.bin
P	0x04	fsbla1	Binary	mmc1	boot1	arm-trusted-firmware/tf-a-myb-stm32mp257x-1GB-optee-emmc.stm32
P	0x05	fsbla2	Binary	mmc1	boot2	arm-trusted-firmware/tf-a-myb-stm32mp257x-1GB-optee-emmc.stm32
PD	0x06	metadata1	FWU_MDATA	mmc1	0x00080000	arm-trusted-firmware/metadata.bin
PD	0x07	metadata2	FWU_MDATA	mmc1	0x00100000	arm-trusted-firmware/metadata.bin
P	0x08	fip-a	FIP	mmc1	0x00180000	fip/fip-myb-stm32mp257x-1GB-optee-emmc.bin
PED	0x09	fip-b	FIP	mmc1	0x00580000	none
PED	0x0A	u-boot-env	ENV	mmc1	0x00980000	none
P	0x10	bootfs		System	mmc1	0x00A00000	st-image-bootfs-openstlinux-weston-myd-lf25x.bootfs.ext4
PED	0x11	bootfs-b	System	mmc1	0x05B00000	none
P	0x12	vendorfs	FileSystem	mmc1	0x0AC00000	st-image-vendorfs-openstlinux-weston-myd-lf25x.vendorfs.ext4
PED	0x13	vendorfs-b	FileSystem	mmc1	0x0E000000	none
P	0x14	rootfs		FileSystem	mmc1	0x12000000	myir-image-full-openstlinux-weston-myd-lf25x.rootfs.ext4
PED	0x15	rootfs-b	FileSystem	mmc1	0x92000000	none
P	0x16	userfs	FileSystem	mmc1	0x112000000	st-image-userfs-openstlinux-weston-myd-lf25x.userfs.ext4
