#Opt	Id	Name	Type	IP	Offset	Binary
-	0x01	fsbl-boot	Binary	none	0x0	arm-trusted-firmware/tf-a-myb-stm32mp257x-1GB-optee-programmer-usb.stm32
-	0x02	fip-ddr	FIP	none	0x0	fip/fip-myb-stm32mp257x-1GB-ddr-optee-programmer-usb.bin
-	0x03	fip-boot	FIP	none	0x0	fip/fip-myb-stm32mp257x-1GB-optee-programmer-usb.bin
P	0x04	fsbla1	Binary	mmc0	0x00004400	arm-trusted-firmware/tf-a-myb-stm32mp257x-1GB-optee-sdcard.stm32
P	0x05	fsbla2	Binary	mmc0	0x00044400	arm-trusted-firmware/tf-a-myb-stm32mp257x-1GB-optee-sdcard.stm32
PD	0x06	metadata1	FWU_MDATA	mmc0	0x00084400	arm-trusted-firmware/metadata.bin
PD	0x07	metadata2	FWU_MDATA	mmc0	0x000C4400	arm-trusted-firmware/metadata.bin
P	0x08	fip-a	FIP	mmc0	0x00104400	fip/fip-myb-stm32mp257x-1GB-optee-sdcard.bin
PED	0x09	fip-b	FIP	mmc0	0x00504400	none
PED	0x0A	u-boot-env	ENV	mmc0	0x00904400	none
P	0x10	bootfs  	System	mmc0	0x00984400	st-image-bootfs-openstlinux-weston-myd-lf25x.bootfs.ext4
PED	0x11	bootfs-b	System	mmc0	0x04984400	none
P	0x12	vendorfs	FileSystem	mmc0	0x08984400	st-image-vendorfs-openstlinux-weston-myd-lf25x.vendorfs.ext4
PED	0x13	vendorfs-b	FileSystem	mmc0	0x14084400	none
P	0x14	rootfs  	FileSystem	mmc0	0x1F784400	myir-image-full-openstlinux-weston-myd-lf25x.rootfs.ext4
PED	0x15	rootfs-b	FileSystem	mmc0	0x5B184400	none
P	0x16	userfs	FileSystem	mmc0	0x96B84400	st-image-userfs-openstlinux-weston-myd-lf25x.userfs.ext4
